Name,Goals,Big chances missed,Successful dribbles %,Total shots,Headed goals,Set piece conversion %,Tackles,Interceptions,Penalty committed,Clearances,Errors lead to goal,Dribbled past,Big chances created,Assists,Total passes,Accurate passes %,Accurate final third passes,Accurate long balls %,Saves,Clean sheets,Penalties faced,Penalties saved,Goals conceded inside the box,Goals conceded outside the box,Yellow cards,Red cards,Aerial duels won %,Total duels won %,Was fouled,Fouls,Appearances,Age Range,Position,League,Level
Paulos Abraham,0.0,0.25,40.0,1.38,0.0,0.0,2.13,0.25,0.0,0.63,0.0,1.5,0.0,0.0,15.75,76.98,4.38,62.5,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,11.11,34.18,0.13,0.5,8,1,4,Holanda Eredivisie,3
Pim Saathof,0.0,0.0,0.0,0.33,0.0,0.0,1.0,0.0,0.0,0.33,0.0,0.67,0.0,0.0,2.67,87.5,1.0,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.0,0.0,33.33,0.0,0.33,3,1,2,Holanda Eredivisie,3
Rémy Vita,0.07,0.04,54.35,0.33,0.0,0.0,1.22,0.44,0.0,0.48,0.04,0.96,0.0,0.0,14.96,81.93,3.22,47.92,0.0,0.04,0.0,0.0,0.89,0.11,0.0,0.0,18.18,46.06,0.59,0.78,27,1,2,Holanda Eredivisie,3
Mattijs Branderhorst,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,29.0,51.72,0.5,36.36,1.5,0.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,1,Holanda Eredivisie,3
Darius Johnson,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,66.67,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.5,2,1,3,Holanda Eredivisie,3
Jordi Blom,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,50.0,1.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,25.0,0.0,0.5,2,1,4,Holanda Eredivisie,3
Danny Hoesen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.75,63.64,0.75,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,25.0,25.0,0.25,0.25,4,3,4,Holanda Eredivisie,3
Thierry Lutonda,0.03,0.12,50.0,0.52,0.0,0.0,2.15,1.15,0.06,1.24,0.0,1.33,0.06,0.06,28.15,78.04,4.97,41.33,0.0,0.12,0.0,0.0,1.3,0.24,0.03,0.0,41.38,45.59,0.64,0.73,33,1,2,Holanda Eredivisie,3
Nathan Tjoe-A-On,0.03,0.0,42.11,0.17,0.0,0.0,2.07,1.79,0.0,2.48,0.03,1.48,0.03,0.03,30.14,76.77,4.34,46.9,0.0,0.1,0.0,0.0,1.9,0.24,0.0,0.0,44.12,44.07,0.45,1.17,29,1,2,Holanda Eredivisie,3
Ben Rienstra,0.0,0.0,100.0,0.25,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.25,0.0,0.0,17.25,79.71,2.5,50.0,0.0,0.0,0.0,0.0,1.5,0.25,0.0,0.0,50.0,60.0,0.0,0.0,4,3,3,Holanda Eredivisie,3
Rami Kaib,0.05,0.05,23.53,0.33,0.05,0.0,0.57,0.52,0.0,0.81,0.0,0.19,0.0,0.0,12.95,66.54,2.95,31.03,0.0,0.0,0.0,0.0,0.67,0.05,0.1,0.0,50.0,40.68,0.19,0.43,21,2,2,Holanda Eredivisie,3
Arnaud Luzayadio,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,70.0,4.0,100.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,100.0,100.0,1.0,0.0,1,1,2,Holanda Eredivisie,3
Daan Huisman,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.5,0.0,0.0,5.5,81.82,1.0,100.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,50.0,1.0,0.0,2,1,3,Holanda Eredivisie,3
Gyan de Regt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.5,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2,1,4,Holanda Eredivisie,3
Imran Nazih,0.0,0.0,100.0,0.0,0.0,0.0,0.67,0.0,0.0,0.0,0.0,0.67,0.0,0.0,8.0,79.17,2.33,100.0,0.0,0.0,0.0,0.0,0.67,0.33,0.0,0.0,0.0,50.0,0.33,0.0,3,1,3,Holanda Eredivisie,3
Ilias Bronkhorst,0.0,0.0,0.0,0.25,0.0,0.0,0.5,0.0,0.0,0.25,0.0,0.25,0.0,0.0,3.75,66.67,0.75,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.0,40.0,38.89,0.25,0.5,4,2,2,Holanda Eredivisie,3
Omar Rekik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,1.83,90.91,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,50.0,16.67,0.0,0.5,6,1,2,Holanda Eredivisie,3
Daniel Karlsbakk,0.0,0.0,28.57,0.1,0.0,0.0,0.1,0.1,0.0,0.1,0.0,0.3,0.0,0.0,3.8,57.89,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.1,0.0,33.33,27.91,0.4,0.8,10,1,4,Holanda Eredivisie,3
Isak Dybvik Määttä,0.0,0.03,49.37,0.27,0.0,0.0,1.39,0.67,0.03,1.09,0.0,1.27,0.15,0.03,29.12,72.32,6.58,36.94,0.0,0.09,0.0,0.0,1.7,0.18,0.12,0.03,42.37,44.52,0.85,0.79,33,1,2,Holanda Eredivisie,3
Damil Dankerlui,0.0,0.06,40.0,0.17,0.0,0.0,1.33,0.56,0.0,0.89,0.0,0.44,0.11,0.06,17.72,71.47,3.5,38.46,0.0,0.0,0.0,0.0,1.33,0.17,0.11,0.0,61.9,46.32,0.06,0.61,18,2,2,Holanda Eredivisie,3
Oussama Darfalou,0.0,0.25,33.33,0.75,0.0,0.0,0.13,0.13,0.0,0.0,0.0,0.25,0.0,0.0,6.0,68.75,2.0,50.0,0.0,0.0,0.0,0.0,0.63,0.13,0.0,0.0,14.29,20.59,0.13,0.25,8,2,4,Holanda Eredivisie,3
Ferro,0.0,0.0,100.0,0.56,0.0,0.0,1.56,0.44,0.0,2.22,0.0,0.89,0.0,0.0,39.11,72.73,3.56,43.42,0.0,0.11,0.0,0.0,2.0,0.22,0.11,0.0,38.89,44.9,0.0,0.67,9,2,2,Holanda Eredivisie,3
Derensili Sanches Fernandes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,79.17,2.67,66.67,0.0,0.0,0.0,0.0,0.67,0.33,0.0,0.0,0.0,0.0,0.0,0.67,3,1,4,Holanda Eredivisie,3
Matěj Chaluš,0.0,0.0,0.0,0.38,0.0,0.0,0.5,1.0,0.0,2.13,0.13,0.25,0.0,0.0,33.0,74.62,2.0,30.0,0.0,0.0,0.0,0.0,1.25,0.13,0.25,0.0,52.17,39.58,0.38,1.63,8,2,2,Holanda Eredivisie,3
Nordin Musampa,0.0,0.0,14.29,0.13,0.0,0.0,2.13,0.88,0.0,2.5,0.0,0.75,0.13,0.13,22.38,75.98,2.38,54.29,0.0,0.0,0.0,0.0,1.63,0.25,0.13,0.13,66.67,50.79,0.63,1.5,8,1,2,Holanda Eredivisie,3
Toni Domgjoni,0.0,0.14,25.0,0.71,0.0,0.0,0.57,0.14,0.0,0.29,0.0,0.57,0.14,0.0,13.57,71.58,2.86,14.29,0.0,0.0,0.0,0.0,1.71,0.0,0.29,0.0,36.36,36.67,0.29,0.29,7,2,3,Holanda Eredivisie,3
Fodé Fofana,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,1,1,4,Holanda Eredivisie,3
Patrick Joosten,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,100.0,25.0,0.0,0.0,1,2,4,Holanda Eredivisie,3
Maurilio de Lannoy,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,66.67,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,66.67,1.0,0.0,1,1,3,Holanda Eredivisie,3
Luca Everink,0.0,0.0,0.0,0.0,0.0,0.0,1.67,0.0,0.33,1.0,0.0,0.33,0.0,0.0,9.0,66.67,2.0,0.0,0.0,0.0,0.0,0.0,0.67,0.0,0.33,0.0,25.0,37.5,0.0,1.33,3,1,2,Holanda Eredivisie,3
Dean James,0.0,0.0,12.5,0.14,0.0,0.0,1.43,1.57,0.0,2.71,0.0,0.86,0.0,0.0,17.29,76.86,4.29,38.1,0.0,0.0,0.0,0.0,1.57,0.14,0.0,0.0,37.5,33.33,0.29,1.0,7,1,2,Holanda Eredivisie,3
Billy van Duijl,0.0,0.0,100.0,0.0,0.0,0.0,0.67,1.0,0.0,1.67,0.0,1.0,0.0,0.0,27.67,77.11,0.67,33.33,0.0,0.0,0.0,0.0,1.0,0.33,0.0,0.0,0.0,33.33,0.0,0.0,3,1,2,Holanda Eredivisie,3
Michael Heylen,0.0,0.0,0.0,0.0,0.0,0.0,0.73,0.18,0.0,1.0,0.09,0.27,0.0,0.0,18.09,74.37,1.91,45.0,0.0,0.0,0.0,0.0,0.91,0.18,0.09,0.0,38.89,40.54,0.0,0.45,11,2,2,Holanda Eredivisie,3
Albert Lottin,0.0,0.0,40.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,80.0,3.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,33.33,0.0,0.0,1,1,3,Holanda Eredivisie,3
Mike van Beijnen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,100.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1,1,2,Holanda Eredivisie,3
Joey Antonioli,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,72.73,5.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,14.29,0.0,0.0,1,1,3,Holanda Eredivisie,3
Jorg Schreuders,0.0,0.0,50.0,0.6,0.0,0.0,2.0,0.8,0.0,1.8,0.0,1.2,0.0,0.0,27.0,67.41,3.8,32.26,0.0,0.0,0.0,0.0,2.4,0.6,0.2,0.0,20.0,46.43,0.2,0.2,5,1,3,Holanda Eredivisie,3
Charles-Andreas Brym,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,66.67,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.5,0.5,2,2,4,Holanda Eredivisie,3
Justin Bakker,0.0,0.0,0.0,0.0,0.0,0.0,0.67,0.67,0.0,2.67,0.33,0.67,0.0,0.0,39.33,72.03,6.0,39.39,0.0,0.0,0.0,0.0,1.33,0.67,0.33,0.0,22.22,28.57,0.0,0.33,3,2,2,Holanda Eredivisie,3
Yanick van Osch,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,0.0,0.0,0.0,0.0,35.0,60.0,3.0,47.5,3.0,0.0,0.0,0.0,1.67,1.67,0.0,0.0,100.0,100.0,0.0,0.0,3,2,1,Holanda Eredivisie,3
Jeroen Houwen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.67,0.33,0.0,0.0,0.0,19.67,64.41,0.33,20.83,2.0,0.0,0.0,0.0,2.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2,1,Holanda Eredivisie,3
Maikel Kieftenbeld,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,45.0,80.0,5.0,50.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,30.0,2.0,3.0,1,3,3,Holanda Eredivisie,3
Bret Minnema,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,55.88,2.0,39.13,1.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,Holanda Eredivisie,3
Hans Mulder,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,2.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,16.67,0.0,1.0,2,3,2,Holanda Eredivisie,3
Timo Zaal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,2,Holanda Eredivisie,3
Casper Staring,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,3,Holanda Eredivisie,3
Luuk Admiraal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,1.0,0.0,1,1,4,Holanda Eredivisie,3
Dylan van Wageningen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,3,Holanda Eredivisie,3
Rayvien Rosario,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1,1,3,Holanda Eredivisie,3
Dano Lourens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,4,Holanda Eredivisie,3
Sander Sybrandy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,3,Holanda Eredivisie,3
Christian Kjelder Rasmussen,0.0,0.0,100.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,2,1,4,Holanda Eredivisie,3
Patrick Brouwer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1,3,Holanda Eredivisie,3
